2025-11-19T23:50:48.566489566Z Starting config-translator, this will map back to a call to amazon-cloudwatch-agent
2025-11-19T23:50:48.713063182Z Executing /opt/aws/amazon-cloudwatch-agent/bin/amazon-cloudwatch-agent with arguments: [config-translator -input-dir /etc/cwagentconfig -output /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml -mode auto -multi-config remove]D! [EC2] Found active network interface
2025-11-19T23:50:48.717326190Z I! imds retry client will retry 1 timesI! Detected the instance is EC2
2025-11-19T23:50:48.717431982Z 2025/11/19 23:50:48 Reading json config file path: /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json ...
2025-11-19T23:50:48.717437260Z /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json does not exist or cannot read. Skipping it.
2025-11-19T23:50:48.717510600Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/..2025_11_19_23_50_46.1797530647/cwagentconfig.json ...
2025-11-19T23:50:48.717546915Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/..data 
2025-11-19T23:50:48.717559947Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/cwagentconfig.json 
2025-11-19T23:50:48.717614128Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/cwagentconfig.json ...
2025-11-19T23:50:48.721057371Z 2025/11/19 23:50:48 I! Valid Json input schema.
2025-11-19T23:50:48.721066813Z 2025/11/19 23:50:48 I! attempt to access ECS task metadata to determine whether I'm running in ECS.
2025-11-19T23:50:49.721591205Z 2025/11/19 23:50:49 W! retry [0/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:50.723547418Z 2025/11/19 23:50:50 W! retry [1/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.725055101Z 2025/11/19 23:50:51 W! retry [2/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.726249459Z 2025/11/19 23:50:51 I! access ECS task metadata fail with response unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers), assuming I'm not running in ECS.
2025-11-19T23:50:51.827043820Z 2025/11/19 23:50:51 Configuration validation first phase succeeded
2025-11-19T23:50:51.834257785Z 2025/11/19 23:50:51 I! Config has been translated into TOML /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml 
2025-11-19T23:50:51.834280552Z 2025/11/19 23:50:51 D! config [agent]
2025-11-19T23:50:51.834283431Z   collection_jitter = "0s"
2025-11-20T00:39:52.104367214Z 2025-11-20T00:39:52Z D! Profiler dump:
2025-11-20T00:39:52.104412564Z [no stats is available...]
2025-11-20T00:39:52.522731696Z 2025-11-20T00:39:52Z D! {"msg":"Scrape failed","target":"https://neuron-monitor-service.amazon-cloudwatch.svc:8000/metrics","err":"Get \"https://neuron-monitor-service.amazon-cloudwatch.svc:8000/metrics\": dial tcp 10.100.254.191:8000: connect: connection refused"}
2025-11-20T00:39:52.522763923Z 2025-11-20T00:39:52Z D! {"caller":"internal/transaction.go:137","msg":"Failed to scrape Prometheus endpoint","scrape_timestamp":1763599192519,"target_labels":"{__name__=\"up\", instance=\"neuron-monitor-service.amazon-cloudwatch.svc:8000\", job=\"containerInsightsNeuronMonitorScraper\"}"}
2025-11-20T00:39:52.522835656Z 2025-11-20T00:39:52Z I! {"caller":"decoratorconsumer/decorator.go:50","msg":"DEBUG: NVME metrics received in DecorateConsumer","metric_count":5,"metric_names":["scrape_samples_scraped","scrape_samples_post_metric_relabeling","scrape_series_added","up","scrape_duration_seconds"]}
2025-11-20T00:39:53.693089795Z 2025-11-20T00:39:53Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:100","msg":"Start processing resource metrics","labels":{"com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","http.scheme":"https","net.host.name":"10.100.0.1","net.host.port":"","server.address":"10.100.0.1","server.port":"","service.instance.id":"10.100.0.1","service.name":"containerInsightsKubeAPIServerScraper/10.100.0.1","url.scheme":"https"}}
2025-11-20T00:39:53.693119030Z 2025-11-20T00:39:53Z D! {"caller":"awsemfexporter@v0.124.1/util.go:47","msg":"No resource attribute found for pattern {ClusterName}"}
2025-11-20T00:39:53.693123042Z 2025-11-20T00:39:53Z D! {"caller":"awsemfexporter@v0.124.1/util.go:47","msg":"No resource attribute found for pattern {NodeName}"}
2025-11-20T00:39:53.901543635Z 2025-11-20T00:39:53Z D! {"caller":"cwlogs@v0.124.1/pusher.go:273","msg":"logpusher: publish log events successfully.","NumOfLogEvents":1246,"LogEventsSize":1023.8203125,"Time":109}
2025-11-20T00:39:53.918424729Z 2025-11-20T00:39:53Z D! {"caller":"cwlogs@v0.124.1/pusher.go:273","msg":"logpusher: publish log events successfully.","NumOfLogEvents":32,"LogEventsSize":25.9697265625,"Time":15}
2025-11-20T00:39:53.918463531Z 2025-11-20T00:39:53Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:160","msg":"Finish processing resource metrics","labels":{"com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","http.scheme":"https","net.host.name":"10.100.0.1","net.host.port":"","server.address":"10.100.0.1","server.port":"","service.instance.id":"10.100.0.1","service.name":"containerInsightsKubeAPIServerScraper/10.100.0.1","url.scheme":"https"}}
2025-11-20T00:39:56.233154611Z 2025-11-20T00:39:56Z D! {"caller":"cadvisor/cadvisor_linux.go:194","msg":"collect data from cadvisor..."}
2025-11-20T00:39:56.243678030Z 2025-11-20T00:39:56Z D! {"caller":"cadvisor/container_info_processor.go:144","msg":"D! containerd does not have container filesystem metrics from cadvisor, See https://github.com/google/cadvisor/issues/2785"}
2025-11-20T00:39:56.243700083Z 2025-11-20T00:39:56Z D! {"caller":"cadvisor/container_info_processor.go:144","msg":"D! containerd does not have container filesystem metrics from cadvisor, See https://github.com/google/cadvisor/issues/2785"}
2025-11-20T00:39:56.243761976Z 2025-11-20T00:39:56Z D! {"caller":"cadvisor/container_info_processor.go:111","msg":"Container labels are missing","containerName":"","namespace":"","podName":"","podId":""}
2025-11-20T00:39:56.243795075Z 2025-11-20T00:39:56Z D! {"caller":"cadvisor/container_info_processor.go:111","msg":"Container labels are missing","containerName":"","namespace":"","podName":"","podId":""}
2025-11-20T00:39:56.269336575Z 2025-11-20T00:39:56Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-20T00:39:56.269790444Z 2025-11-20T00:39:56Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-20T00:39:56.281210327Z 2025-11-20T00:39:56Z I! {"caller":"k8sapiserver/k8sapiserver.go:128","msg":"collect data from K8s API Server..."}
2025-11-20T00:39:56.281246654Z 2025-11-20T00:39:56Z D! {"caller":"prometheusscraper/simple_prometheus_scraper.go:105","msg":"The scraper is running","job_name":"containerInsightsDCGMExporterScraper"}
2025-11-20T00:39:56.281256455Z 2025-11-20T00:39:56Z D! {"caller":"prometheusscraper/simple_prometheus_scraper.go:105","msg":"The scraper is running","job_name":"containerInsightsNeuronMonitorScraper"}
2025-11-20T00:39:56.281259593Z 2025-11-20T00:39:56Z I! {"caller":"awscontainerinsightreceiver@v0.124.1/receiver.go:539","msg":"DEBUG: Calling GetMetrics() on NVME LIS scraper"}
2025-11-20T00:39:56.615511898Z 2025-11-20T00:39:56Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:39:58.944074304Z 2025-11-20T00:39:58Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:100","msg":"Start processing resource metrics","labels":{"AutoScalingGroupName":"","ClusterName":"instance-store-test","ContainerName":"aws-node","EBSVolumeId":"aws://us-west-2c/vol-04f14a8ac9139bd1e","FullPodName":"aws-node-hlpcq","InstanceId":"i-05a21e33f03fe16b5","InstanceType":"i3en.24xlarge","Namespace":"default","NodeName":"ip-192-168-31-5.us-west-2.compute.internal","PersistentVolumeClaimName":"raid0-pvc","PodName":"eks-pod-identity-agent","Service":"kube-dns","Sources":"[\"apiserver\"]","Type":"PersistentVolumeClaim","Version":"0","com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","container_status":"Running","device":"/dev/nvme7n1","fstype":"vfs","interface":"pod-id-link0","kubernetes":"{\"namespace_name\":\"kube-system\",\"service_name\":\"kube-dns\"}","pod_status":"Running"}}
2025-11-20T00:39:59.611669030Z 2025-11-20T00:39:59Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"node_interface_network_rx_packets"}
2025-11-20T00:39:59.611697704Z 2025-11-20T00:39:59Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"node_interface_network_rx_errors"}
2025-11-20T00:39:59.612652953Z 2025-11-20T00:39:59Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:119","msg":"Dropping empty putLogEvents for enhanced container insights","error":"nil event detected with EnhancedContainerInsights enabled"}
2025-11-20T00:39:59.621333165Z 2025-11-20T00:39:59Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"pod_interface_network_total_bytes"}
2025-11-20T00:39:59.624422520Z 2025-11-20T00:39:59Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:119","msg":"Dropping empty putLogEvents for enhanced container insights","error":"nil event detected with EnhancedContainerInsights enabled"}
2025-11-20T00:40:04.464450872Z 2025-11-20T00:40:04Z D! {"msg":"Scrape failed","target":"https://dcgm-exporter-service.amazon-cloudwatch.svc:9400/metrics","err":"Get \"https://dcgm-exporter-service.amazon-cloudwatch.svc:9400/metrics\": dial tcp 10.100.90.249:9400: connect: connection refused"}
2025-11-20T00:40:04.464484416Z 2025-11-20T00:40:04Z D! {"caller":"internal/transaction.go:137","msg":"Failed to scrape Prometheus endpoint","scrape_timestamp":1763599204462,"target_labels":"{__name__=\"up\", instance=\"dcgm-exporter-service.amazon-cloudwatch.svc:9400\", job=\"containerInsightsDCGMExporterScraper\"}"}
2025-11-20T00:40:04.464489576Z 2025-11-20T00:40:04Z I! {"caller":"decoratorconsumer/decorator.go:50","msg":"DEBUG: NVME metrics received in DecorateConsumer","metric_count":5,"metric_names":["up","scrape_duration_seconds","scrape_samples_scraped","scrape_samples_post_metric_relabeling","scrape_series_added"]}
2025-11-20T00:40:07.603268406Z 2025-11-20T00:40:07Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:40:17.603885133Z 2025-11-20T00:40:17Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:40:27.612527554Z 2025-11-20T00:40:27Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-20T00:40:27.612557807Z 2025-11-20T00:40:27Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-20T00:40:27.612619611Z 2025-11-20T00:40:27Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:40:34.669191857Z 2025-11-20T00:40:34Z I! {"caller":"decoratorconsumer/decorator.go:50","msg":"DEBUG: NVME metrics received in DecorateConsumer","metric_count":16,"metric_names":["aws_ec2_instance_store_csi_nvme_collector_errors_total","aws_ec2_instance_store_csi_nvme_collector_scrapes_total","aws_ec2_instance_store_csi_read_bytes_total","aws_ec2_instance_store_csi_read_seconds_total","aws_ec2_instance_store_csi_volume_queue_length","scrape_duration_seconds","scrape_samples_post_metric_relabeling","aws_ec2_instance_store_csi_ec2_exceeded_iops_seconds_total","aws_ec2_instance_store_csi_ec2_exceeded_tp_seconds_total","aws_ec2_instance_store_csi_write_ops_total","up","scrape_series_added","aws_ec2_instance_store_csi_read_ops_total","aws_ec2_instance_store_csi_write_bytes_total","aws_ec2_instance_store_csi_write_seconds_total","scrape_samples_scraped"]}
2025-11-20T00:40:38.604023509Z 2025-11-20T00:40:38Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:40:39.656767414Z 2025-11-20T00:40:39Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:100","msg":"Start processing resource metrics","labels":{"com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","http.scheme":"http","k8s.namespace.name":"kube-system","net.host.name":"instance-store-csi-metrics.kube-system.svc","net.host.port":"8101","server.address":"instance-store-csi-metrics.kube-system.svc","server.port":"8101","service.instance.id":"instance-store-csi-metrics.kube-system.svc:8101","service.name":"containerInsightsNVMeLISScraper","url.scheme":"http"}}
2025-11-20T00:40:39.656801112Z 2025-11-20T00:40:39Z D! {"caller":"awsemfexporter@v0.124.1/util.go:47","msg":"No resource attribute found for pattern {ClusterName}"}
2025-11-20T00:40:39.656805403Z 2025-11-20T00:40:39Z D! {"caller":"awsemfexporter@v0.124.1/util.go:47","msg":"No resource attribute found for pattern {NodeName}"}
2025-11-20T00:40:39.658821188Z 2025-11-20T00:40:39Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"aws_ec2_instance_store_csi_nvme_collector_scrapes_total"}
2025-11-20T00:40:39.658836532Z 2025-11-20T00:40:39Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"aws_ec2_instance_store_csi_nvme_collector_errors_total"}
2025-11-20T00:40:39.658840512Z 2025-11-20T00:40:39Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:119","msg":"Dropping empty putLogEvents for enhanced container insights","error":"nil event detected with EnhancedContainerInsights enabled"}
2025-11-20T00:40:39.713019973Z 2025-11-20T00:40:39Z D! {"caller":"cwlogs@v0.124.1/pusher.go:273","msg":"logpusher: publish log events successfully.","NumOfLogEvents":8,"LogEventsSize":18.9140625,"Time":52}
2025-11-20T00:40:39.713065925Z 2025-11-20T00:40:39Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:160","msg":"Finish processing resource metrics","labels":{"com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","http.scheme":"http","k8s.namespace.name":"kube-system","net.host.name":"instance-store-csi-metrics.kube-system.svc","net.host.port":"8101","server.address":"instance-store-csi-metrics.kube-system.svc","server.port":"8101","service.instance.id":"instance-store-csi-metrics.kube-system.svc:8101","service.name":"containerInsightsNVMeLISScraper","url.scheme":"http"}}
2025-11-20T00:40:49.603268006Z 2025-11-20T00:40:49Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:40:52.104011493Z 2025-11-20T00:40:52Z D! Profiler dump:
2025-11-20T00:40:52.104048382Z [no stats is available...]
2025-11-20T00:40:52.522442568Z 2025-11-20T00:40:52Z D! {"msg":"Scrape failed","target":"https://neuron-monitor-service.amazon-cloudwatch.svc:8000/metrics","err":"Get \"https://neuron-monitor-service.amazon-cloudwatch.svc:8000/metrics\": dial tcp 10.100.254.191:8000: connect: connection refused"}
2025-11-20T00:40:52.522497211Z 2025-11-20T00:40:52Z D! {"caller":"internal/transaction.go:137","msg":"Failed to scrape Prometheus endpoint","scrape_timestamp":1763599252519,"target_labels":"{__name__=\"up\", instance=\"neuron-monitor-service.amazon-cloudwatch.svc:8000\", job=\"containerInsightsNeuronMonitorScraper\"}"}
2025-11-20T00:40:52.522541472Z 2025-11-20T00:40:52Z I! {"caller":"decoratorconsumer/decorator.go:50","msg":"DEBUG: NVME metrics received in DecorateConsumer","metric_count":5,"metric_names":["up","scrape_duration_seconds","scrape_samples_scraped","scrape_samples_post_metric_relabeling","scrape_series_added"]}
2025-11-20T00:40:54.717774482Z 2025-11-20T00:40:54Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:100","msg":"Start processing resource metrics","labels":{"com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","http.scheme":"https","net.host.name":"10.100.0.1","net.host.port":"","server.address":"10.100.0.1","server.port":"","service.instance.id":"10.100.0.1","service.name":"containerInsightsKubeAPIServerScraper/10.100.0.1","url.scheme":"https"}}
2025-11-20T00:40:54.717821393Z 2025-11-20T00:40:54Z D! {"caller":"awsemfexporter@v0.124.1/util.go:47","msg":"No resource attribute found for pattern {ClusterName}"}
2025-11-20T00:40:54.717825132Z 2025-11-20T00:40:54Z D! {"caller":"awsemfexporter@v0.124.1/util.go:47","msg":"No resource attribute found for pattern {NodeName}"}
2025-11-20T00:40:54.938869801Z 2025-11-20T00:40:54Z D! {"caller":"cwlogs@v0.124.1/pusher.go:273","msg":"logpusher: publish log events successfully.","NumOfLogEvents":1246,"LogEventsSize":1023.52734375,"Time":122}
2025-11-20T00:40:54.953304027Z 2025-11-20T00:40:54Z D! {"caller":"cwlogs@v0.124.1/pusher.go:273","msg":"logpusher: publish log events successfully.","NumOfLogEvents":32,"LogEventsSize":26.3662109375,"Time":13}
2025-11-20T00:40:54.953342381Z 2025-11-20T00:40:54Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:160","msg":"Finish processing resource metrics","labels":{"com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","http.scheme":"https","net.host.name":"10.100.0.1","net.host.port":"","server.address":"10.100.0.1","server.port":"","service.instance.id":"10.100.0.1","service.name":"containerInsightsKubeAPIServerScraper/10.100.0.1","url.scheme":"https"}}
2025-11-20T00:40:56.233313734Z 2025-11-20T00:40:56Z D! {"caller":"cadvisor/cadvisor_linux.go:194","msg":"collect data from cadvisor..."}
2025-11-20T00:40:56.241961188Z 2025-11-20T00:40:56Z D! {"caller":"cadvisor/container_info_processor.go:144","msg":"D! containerd does not have container filesystem metrics from cadvisor, See https://github.com/google/cadvisor/issues/2785"}
2025-11-20T00:40:56.241985752Z 2025-11-20T00:40:56Z D! {"caller":"cadvisor/container_info_processor.go:144","msg":"D! containerd does not have container filesystem metrics from cadvisor, See https://github.com/google/cadvisor/issues/2785"}
2025-11-20T00:40:56.242455572Z 2025-11-20T00:40:56Z D! {"caller":"cadvisor/container_info_processor.go:111","msg":"Container labels are missing","containerName":"","namespace":"","podName":"","podId":""}
2025-11-20T00:40:56.242491411Z 2025-11-20T00:40:56Z D! {"caller":"cadvisor/container_info_processor.go:111","msg":"Container labels are missing","containerName":"","namespace":"","podName":"","podId":""}
2025-11-20T00:40:56.319140058Z 2025-11-20T00:40:56Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-20T00:40:56.320212509Z 2025-11-20T00:40:56Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-20T00:40:56.329602847Z 2025-11-20T00:40:56Z I! {"caller":"k8sapiserver/k8sapiserver.go:128","msg":"collect data from K8s API Server..."}
2025-11-20T00:40:56.329643236Z 2025-11-20T00:40:56Z D! {"caller":"prometheusscraper/simple_prometheus_scraper.go:105","msg":"The scraper is running","job_name":"containerInsightsDCGMExporterScraper"}
2025-11-20T00:40:56.329647236Z 2025-11-20T00:40:56Z D! {"caller":"prometheusscraper/simple_prometheus_scraper.go:105","msg":"The scraper is running","job_name":"containerInsightsNeuronMonitorScraper"}
2025-11-20T00:40:56.329655884Z 2025-11-20T00:40:56Z I! {"caller":"awscontainerinsightreceiver@v0.124.1/receiver.go:539","msg":"DEBUG: Calling GetMetrics() on NVME LIS scraper"}
2025-11-20T00:40:58.205989554Z 2025-11-20T00:40:58Z I! {"caller":"host/ebsvolume.go:95","msg":"Fetch ebs volumes from ec2 api"}
2025-11-20T00:40:59.603392924Z 2025-11-20T00:40:59Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:40:59.978507380Z 2025-11-20T00:40:59Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:100","msg":"Start processing resource metrics","labels":{"AutoScalingGroupName":"","ClusterName":"instance-store-test","ContainerName":"metrics-server","EBSVolumeId":"aws://us-west-2c/vol-04f14a8ac9139bd1e","FullPodName":"metrics-server-7fb96f5556-978jz","InstanceId":"i-05a21e33f03fe16b5","InstanceType":"i3en.24xlarge","Namespace":"default","NodeName":"ip-192-168-31-5.us-west-2.compute.internal","PersistentVolumeClaimName":"raid0-pvc","PodName":"eks-pod-identity-agent","Service":"kube-dns","Sources":"[\"apiserver\"]","Type":"PersistentVolumeClaim","Version":"0","com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","container_status":"Running","device":"/dev/nvme7n1","fstype":"vfs","interface":"pod-id-link0","kubernetes":"{\"namespace_name\":\"kube-system\",\"service_name\":\"kube-dns\"}","pod_status":"Running"}}
2025-11-20T00:40:59.991566301Z 2025-11-20T00:40:59Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"node_interface_network_tx_bytes"}
2025-11-20T00:40:59.991582752Z 2025-11-20T00:40:59Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"node_interface_network_tx_packets"}
2025-11-20T00:40:59.997521942Z 2025-11-20T00:40:59Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:119","msg":"Dropping empty putLogEvents for enhanced container insights","error":"nil event detected with EnhancedContainerInsights enabled"}
2025-11-20T00:41:00.000967215Z 2025-11-20T00:41:00Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"pod_interface_network_tx_errors"}
2025-11-20T00:41:00.007540826Z 2025-11-20T00:41:00Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:119","msg":"Dropping empty putLogEvents for enhanced container insights","error":"nil event detected with EnhancedContainerInsights enabled"}
